soru_id,metin_var_mı,metin,soru_kökü,A,B,C,D,E
1,Evet,"Aşağıda cümlelerin ifade ettiği anlam özellikleri ve örnek cümleler verilmiştir","Buna göre bu cümlelerde kaç numaralı anlam özelliği örneklenmemiştir",I,II,III,IV,
2,Evet,"Bir durum olay ya da kişiyle ilgili tecrübelere dayanılarak peşin hüküm vermeye ön yargı denir","Bu açıklamaya göre aşağıdaki cümlelerin hangisinde ön yargı söz konusudur","Bazı sanatçıların yalnızca roman türünde yapıt kaleme almalarını doğru bulmuyorum","Geçen ay yazmaya başladığım hikâyem ne yazık ki yarışmaya yetişmeyecek","Bir sanat eseriyle ilgili değerlendirmeler duygular katılmadan ortaya konmalıdır","Sanatçının okurun anlama düzeyini göz ardı ederek yazdığı bu şiirlerin kalıcılığı yakalaması bence imkânsız",
3,Evet,"Küçükken köyde yaşamayı çok severdim metni","Bu metin ile ilgili aşağıdakilerden hangisi söylenemez","I cümlede öznel yargı söz konusudur","II cümlede karşılaştırma yapılmıştır","III cümlede tahmin söz konusudur","IV cümlede bir sonuç dile getirilmiştir",
4,Evet,"Charlie Chaplin ve Şarlo karakteri hakkında iki cümle verilmiş","Bu iki cümlede ifade edilenlerin anlamca doğru bir biçimde birleştirilmiş hâli hangisidir","Sinema yönetmeni yazar ve oyuncu olan Charlie Chaplin Şehrin Işıkları adlı filmiyle Oscar Ödülü kazanmıştır","Şarlo karakteriyle tüm dünyada tanınan Charlie Chaplin bu karakterle rol aldığı Şehrin Işıkları filmi ile Oscar Ödülü kazanmıştır","Charlie Chaplin Şehrin Işıkları filmiyle Oscar Ödülü kazanmasının yanı sıra yarattığı Şarlo karakteriyle dünyaca tanınır olmuştur","Şehrin Işıkları filmiyle Oscar Ödülü kazanan Charlie Chaplin yazar oyuncu ve sinema yönetmeni olan Şarlo karakteriyle tanınmıştır",
5,Evet,"Hayatı boyunca çok fazla eser yayımlamamış bir yazar metni","Bu metindeki cümlelerle ilgili aşağıdakilerden hangisi söylenemez","Koşul anlamı vardır","Gerekçeli bir anlatım vardır","Öznel anlatıma yer verilmiştir","Amaç-sonuç cümlesine yer verilmiştir",
6,Evet,"İnsan toplu hâlde yaşayan bir varlıktır metni","Bu metindeki numaralanmış cümlelerle ilgili aşağıdakilerden hangisi yanlıştır","I cümlede tanım yapılmıştır","II cümlede çıkarım yapılmıştır","III cümlede bir saptama yapılmıştır","IV cümlede olasılık anlamı vardır",
7,Evet,"Örtülü anlam tanımı ve Eymen bugün de derse geç kaldı örneği verilmiş","Buna göre aşağıdaki cümlelerin hangisinde örtülü anlam vardır","Bize ufak tefek sorunları büyütmememiz gerektiğini söylerdi","O oyuncakları nerede görsem çocukluk günlerimi hatırlarım","Eskiden bayramlarda kapı kapı dolaşıp şeker toplanırmış","Böylesine lezzetli bir yemeği ne zamandır yememiştim",
8,Evet,"İleri yaşlarda görülen unutkanlık metni","Bu metindeki numaralanmış cümlelerle ilgili aşağıda verilenlerden hangisi yanlıştır","I cümlede unutkanlığın belirtileri verilmiştir","II cümlede unutkanlık problemleri ile ilgili tespitte bulunulmuştur","III cümle koşul-sonuç cümlesidir","IV cümlede varsayım söz konusudur",
9,Evet,"pat diye atılamaz onları - alışkanlıklar pencereden - yavaş yavaş indirmeniz gerekir - merdivenlerden dil dökerek","Numaralanmış sözler anlamlı ve kurallı bir cümle oluşturacak şekilde sıralandığında hangisi baştan üçüncü olur",I,II,III,IV,
10,Evet,"İki saat önce başlayan sınav - Hayatındaki tüm planlamaları mutlaka önceden yapar - En zor günlerinde bile daima senin yanında olacağım - Dönem sonundaki İstanbul gezisine ben asla gelmeyeceğim","Numaralanmış cümlelerin hangisinde kesinlik anlamı yoktur",I,II,III,IV,
11,Evet,"Ülkemizde eğitime erişimin belirli sosyoekonomik gruplar için hâlâ sorunlu olması metni","Bu metindeki numaralanmış cümlelerle ilgili aşağıdakilerden hangisi söylenemez","I cümle neden-sonuç cümlesidir","II cümlede karşılaştırma yapılmıştır","III cümlede koşul söz konusudur","IV cümlede görüş belirtilmiştir",
12,Evet,"kalabilmeyi - yapıtlarında evrensel - isteyen sanatçı - konulara yer vermelidir - geleceğe","Numaralanmış sözler anlamlı ve kurallı bir cümle oluşturacak şekilde sıralandığında hangisi baştan üçüncü olur",I,II,III,IV,
13,Evet,"Jules Verne ve iletişimin geleceği hakkındaki fikirleri metni","metnindeki numaralanmış cümlelerin hangisinde karşılaştırma yapılmıştır",I,II,III,IV,
14,Evet,"Kuytu ormanları tenha bağları geziyor mevsimin yorgun rüzgârı dizeleri","Bu dizelerin anlamlı ve kurallı cümleler hâline getirilmiş biçimi hangisidir","Mevsimin yorgun bağları kuytu ormanları geziyor","Sonbaharın yorgun rüzgârı kuytu ormanları ve tenha bağları geziyor","Kırık ince dalları sarı yapraklarıyla geçmiş bu yoldan sonbahar","Mevsimin yorgun rüzgârı kuytu ormanları ve tenha bağları geziyor İnce dallar kırık yapraklar sarı belli ki bu yoldan da sonbahar geçmiş",
15,Evet,"Öznel anlatım kişisel görüşleri içerir Nesnel anlatım ise kişisel görüşlerden uzak kanıtlanabilir yargılarla oluşturulur","Bu açıklamaya göre aşağıdaki metinlerden hangisinde öznel anlatıma başvurulmuştur","Fransız ve Ruslardan oluşan bir grup araştırmacı 30000 yıl öncesinden kalma bir virüs keşfetti","İtalyan besteci Antonio Vivaldi Dört Mevsim adlı eserini 1700lü yılların başında bir şiirden esinlenerek bestelemiş","Anadolu sığla ağacı dünyada yalnızca ülkemizde yaşayan bir ağaç türü","İsrailde bir şirket çok küçük bir yazıcı üretti",
16,Evet,"Kişiden kişiye değişmeyecek yargılar içeren cümlelere nesnel cümle denir açıklaması","Buna göre aşağıdaki cümlelerin hangisinde öznellik söz konusudur","Yanardağlar yer kürenin içten içe derinden taşıdığı kızgınlığını öfkesini ve acılarını dizginleyemeyip dışa püskürttüğü noktalardır","Malta birkaç büyük kasabanın koylar yarımadalar ve haliçler üzerinde birleşerek yayılmasından oluşmuş bir kenttir","Günümüzden yaklaşık 9 bin yıl önce 10 bine yakın nüfusu barındıran Çatalhöyük dünyadaki 30 arkeolojik yerleşimden biridir","Sokullu Mehmet Paşa Camii 1571 yılında karısı Padişah 2 Selimin kızı Esma Sultan tarafından kendi adına yaptırılmıştır",
17,Evet,"ABDli ve Çinli bilim insanları tarafından yapılan araştırmaya göre Syntrichia Caninervis adlı bir çöl yosunu türü metni","Aşağıdakilerden hangisi bu cümlede sözü edilen çöl yosunu ile ilgili kesin olarak çıkarılabilecek bir yargı değildir","Araştırmaya konu olduğu","Sadece suyla beslendiği","Yapraklara sahip olduğu","Farklı bir yönünün bulunduğu",
18,Evet,"Bildirdikleri eylemin hangi hedefe ve amaca yönelik gerçekleştirildiğini belirten cümleler amaç-sonuç cümleleridir","cümlelerinin hangilerinde amaç-sonuç ilişkisi vardır","I ve II","I ve III","II ve IV","III ve IV",
19,Evet,"Öznel anlatım kişisel görüşler içerir Nesnel anlatım ise kişisel görüşlerden uzak kanıtlanabilir yargılarla oluşturulur","Bu açıklamaya göre aşağıdaki medya metinlerinin hangisinde nesnel anlatıma başvurulmuştur","Fransanın başkenti Pariste bulunan ve dünyanın en önemli kültür mirasları arasında gösterilen Notre Dame Katedrali","Çocuğundan yaşlısına hayatımızın her anında anılarımızın içerisinde yer bulan yaptığı her işle adını tekrar tekrar gönlümüze yazdıran Ayşen Gruda","DNA molekülünün bir sabit disk gibi bilgisayarlarda kullanılabilmesini sağlayacak sistemi geliştiren ekip yapılan test ile Hello kelimesini yapay DNAya işledi","Yüzüncü yıldönümünü kutladığımız 19 Mayıs 1919 tarihi geçmişte binlerce örneğine rastlanacak askerî zaferlerden daha büyük anlamlar barındıran olaylar silsilesinin başlangıcıdır",
20,Evet,"Olimpiyat oyunları yaz ve kış sporları için ayrı ayrı düzenlenen uluslararası etkinliklerdir","Bu iki cümlede ifade edilenlerin anlamca doğru bir biçimde birleştirilmiş hâli hangisidir","Yaz ve kış sporları için ayrı ayrı düzenlenen olimpiyat oyunları dört yılda bir gerçekleştirilen uluslararası etkinliklerdir","Dört yıl boyunca yapılan olimpiyat oyunları hem yaz hem de kış sporlarından oluşur ve uluslararası niteliktedir","Yaz ve kış sporları olarak düzenlenen olimpiyat oyunları sadece dört yılda bir gerçekleştirilir","Olimpiyat oyunları hem yaz hem de kış sporlarından oluşan ve dört yılda bir gerçekleştirilen etkinliklerdir",
21,Evet,"Yaşar Kemalin çocukluğundan bugünlere süzülüp gelen hikâyelerin anlatılmaya değer olduğunu biliyoruz kuşkusuz metni","Bu metinde numaralanmış cümlelerden hangisi kendinden önceki cümlenin gerekçesi durumundadır",II,III,IV,V,
22,Evet,"Öneri cümleleri bazı konularda yaşanan sorunları aşmak için yapılması gereken davranışlarla ilgili fikirleri ortaya koymayı amaçlar","Buna göre aşağıdaki metinlerinin hangisinde öneri cümlesine yer verilmiştir","Şiirin soyutluğu-somutluğu sorunu çok tartışıldı","Hiçbir sanat yoktur ki sanatçı için özel bir duyarlılık özel bir seziş özel bir bakış biçimi gerektirmesin","Mark Twainin en sevilen yapıtlarından biri olan Tom Sawyerın Maceraları çocukluğun masum güvenli ve olağanüstü maceralarla dolu evrenine bir övgüdür","Konu edebiyat olunca okumayı alışkanlık hâline getirenler ve sadece okumaları söylendiği için zorla okuyanlar olarak ayırabiliriz insanları Hemen yeni bir kitaba başlayın",
23,Evet,"Yanardağlar genellikle yer kabuğunu oluşturan tektonik levhaların birleşme noktalarında yer alır metni","Yanardağların anlatıldığı bu metinde numaralanmış cümlelerle ilgili aşağıdakilerden hangisi yanlıştır","I cümlede jeolojik olarak nerelerde bulunduğundan söz edilmiştir","II cümlede daha çok nerelerde yoğunlaştığından bahsedilmiştir","III cümlede konumlarına bağlı olarak yer hareketlerinin fazlalığına değinilmiştir","IV cümlede yanardağlara verilen diğer isimlerden söz edilmiştir",
24,Evet,"Suyun en yoğun hâli sıvı değil de katı hâli olsaydı buz sıvı üzerinde yüzmeyip dibe batardı","Yukarıda verilen II numaralı cümleyle ilgili aşağıdakilerden hangisi söylenebilir","I cümlede bahsedilen varsayımın sonucuna yer verilmiştir","I cümlede bahsedilen olası sorunun nedeni üzerinde durulmuştur","I cümlede değinilen düşüncenin bilimsel olarak kanıtlandığı vurgulanmıştır","I cümlede ifade edilen konuyla çelişen bir durumdan söz edilmiştir",
25,Evet,"Uluslararası Matematik Birliği tarafından 1936dan bu yana dört yılda bir verilen Fields Madalyası","Bu cümle aşağıdakilerin hangisinde verilenlerin birleştirilmesiyle oluşmuştur","Field Madalyası matematik alanında bir buluşa imza atan 40 yaşını doldurmamış iki üç ya da dört matematikçiye veriliyor","Field Madalyası matematik alanında ilham verici bir buluşa imza atan 40 yaşını doldurmamış iki üç ya da dört bilim insanına veriliyor","Field Madalyası Uluslararası Matematik Birliği tarafından 1936dan beri dört yılda bir verilmektedir","Field Madalyası matematik alanında ilham verici bir buluşa imza atan 40 yaşını doldurmuş iki üç ya da dört matematikçiye veriliyor",
26,Evet,"Pek çok canlının yaşamını sürdürebilmesi için en önemli gereksinimlerden biri oksijen metni","Bu metinde numaralanmış cümlelerle ilgili verilen bilgilerden hangisi yanlıştır","I cümlede karşılaştırma yapılmıştır","II cümlede düşüncenin yönünü değiştiren bir ifadeye yer verilmiştir","III cümle kendinden önceki cümlenin gerekçesi durumundadır","IV cümlede bir değerlendirme yapılmıştır",
27,Evet,"Bir eylemin olumlu ya da olumsuz biçimde gerçekleşeceğini dile getiren kesinlik anlamı taşımayan yargılara olasılık denir","metninde numaralanmış cümlelerin hangisinde olasılık anlamı vardır",I,II,III,IV,
28,Evet,"Cuma günü dersler bitince yola çıkmaya hazırlanırdık metni","Bu metinde I özlem II pişmanlık III sitem IV beğeni duygularından hangileri hâkimdir","I ve III","I ve IV","II ve III","II ve IV",
29,Evet,"Kayserideki Kültepe Antik Kentinde 1948 yılından beri bölgenin karanlık taraflarının aydınlığa kavuşturulabilmesi için arkeolojik kazılar yapılıyor","Bu metinde sözü edilen kazının yapılma amacı numaralanmış cümlelerin hangisinde verilmiştir",I,II,III,IV,
30,Evet,"Yüzünü görmek için bir cam ayna kullanıyorsun ruhunu görmek için ise sanat eserlerini kullanabilirsin","cümlesinde vurgulanmak istenen aşağıdakilerden hangisidir","Sanat eserlerinin toplumsal sorunlara ışık tuttuğu","İnsanın iç dünyasını sanatla dışa vurabileceği","Sanat eserlerinin kişiler arasındaki ilişkileri düzenlediği","İnsan ruhunun sanatla eğitebildiği",
31,Evet,"aracılığıyla otuz iki yıl - en soğuk yerini belirlediler - bilgileri inceleyerek dünyanın - boyunca elde edilen - bilim insanları uydular","Numaralanmış sözler anlamlı ve kurallı bir cümle oluşturacak biçimde sıralandığında hangisi baştan dördüncü olur",I,II,III,IV,
32,Evet,"Sözü ya da hareketleriyle birinin bir kimseyi kırdığını üzdüğünü veya gücendirdiğini öfkelenmeden dile getiren cümlelere sitem cümlesi denir","dizelerinin hangilerinde sitem anlamı vardır","Yalnız I","Yalnız III","I ve II","II ve III",
33,Evet,"Beşir Fuatın ardından Cumhuriyet tarihi boyunca çok değerli eleştirmenler geldi metni","Bu metnin sonuna Bu doğru olmaz bu gerçeği yansıtmaz cümlesi getirilirse hangisi yapılmış olur","İlişkilendirme","Onaylama","Ön yargı","Kabullenmeme",
34,Evet,"Öykünün günümüzde dolaşımı çok daha fazla metni","Bu metinde altı çizili cümle ile anlatılmak istenen hangisidir","Genç yazarların tanınırlığını artırmak için öykünün bir araç olduğu","Öykü türünün yazmaya yeni başlayan kişilerin yazarlık becerilerini geliştirdiği","Öykünün yazmaya yeni başlayan kişilere gerekli niteliği taşıyıp taşımadığını bulmaları için yardımcı olduğu","Günümüzde öykünün daha çok yazar tarafından tercih edilmesi gerektiği",
35,Evet,"Hayatında ekmeği yenmeyen adamın adı ölümünden sonra anılmaz - Deniz gibi mal kazan fakat sen üzerinde gemi ol - Arkanı güneşe çevirme gölgen önüne düşer","Numaralanmış cümlelerden hangileri Güneş gibi ol şefkatte dizelerinde anlatılanlarla ilgili değildir","Yalnız III","I ve II","I ve III","I II ve III",
