raw_topic,raw_subtopic,count,topic_family,canonical_subtopic,question_type
Dil Bilgisi,Cümle Anlamı,1,Cumlede Anlam,Cumlede Anlam - Cikarim/Yorum,cumlede_anlam_cikarim_yorum
Paragraf,Paragraf,1,Paragraf,Paragraf - Diger,paragraf_diger
Cümle Ögeleri,Öge Dizilişi,1,Cumlede Anlam,Cumlede Anlam - Diger,cumlede_anlam_diger
Noktalama,Noktalama,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Diger),yazim_ve_noktalama_noktalama_diger
Cümlede Anlam,Cümle Anlamı,1,Cumlede Anlam,Cumlede Anlam - Cikarim/Yorum,cumlede_anlam_cikarim_yorum
Şiir Bilgisi,Şiir Özellikleri,1,Edebiyat ve Soz Sanatlari,Edebiyat - Siir,edebiyat_siir
Anlatım Türleri,Düşünceyi Geliştirme Yolları,1,Paragraf,Paragraf - Diger,paragraf_diger
Edebiyat,Metin Türleri,1,Edebiyat ve Soz Sanatlari,Edebiyat - Edebi Turler,edebiyat_edebi_turler
Dil Bilgisi,Fiilde Çatı,1,Dil Bilgisi,Dil Bilgisi - Cumle Turleri/Kurulusu,dil_bilgisi_cumle_turleri_kurulusu
Paragraf,Cümle Analizi / Metin Yorumlama,1,Cumlede Anlam,Cumlede Anlam - Cikarim/Yorum,cumlede_anlam_cikarim_yorum
Paragraf,Metin İçi Göndermeler,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Metinle Başlık İlişkisi,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Akışı Bozan Cümle / Cümle Yerleştirme,1,Paragraf,Paragraf - Diger,paragraf_diger
Sözcükte Anlam,Atasözleri ve Deyimler,1,Sozcukte Anlam,Sozcukte Anlam - Deyim/Atasozi,sozcukte_anlam_deyim_atasozi
Yazım Kuralları,Noktalama İşaretleri (Virgül),1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Virgul),yazim_ve_noktalama_noktalama_virgul
Dil Bilgisi,Yüklem,1,Dil Bilgisi,Dil Bilgisi - Cumle Ogeleri,dil_bilgisi_cumle_ogeleri
Cümlede Anlam,Cümle Yorumlama / Anlatılmak İstenen,1,Cumlede Anlam,Cumlede Anlam - Cikarim/Yorum,cumlede_anlam_cikarim_yorum
Paragraf,Cümleler Arası Anlam İlişkileri,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Metin Analizi / Öncüllü Sorular,1,Paragraf,Paragraf - Metin Analizi,paragraf_metin_analizi
Paragraf,Metin Tamamlama / Atasözleri ve Özdeyişler,1,Paragraf,Paragraf - Tamamlama/Olusturma/Siralama,paragraf_tamamlama_olusturma_siralama
Sözcük Türleri,Eylemsiler (Fiilimsiler),1,Dil Bilgisi,Dil Bilgisi - Fiilimsiler,dil_bilgisi_fiilimsiler
Sözcükte Anlam,Deyimler ve Kalıplaşmış Sözler,1,Sozcukte Anlam,Sozcukte Anlam - Deyim/Atasozi,sozcukte_anlam_deyim_atasozi
Söz Sanatları ve Metin Türleri,Şiirde Anlam ve Sanatlar,1,Edebiyat ve Soz Sanatlari,Edebiyat - Siir,edebiyat_siir
Paragraf,Geçiş ve Bağlantı İfadeleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Metinde Yardımcı Düşünceler / Neden-Sonuç İlişkisi,1,Paragraf,Paragraf - Yardimci Fikir,paragraf_yardimci_fikir
Paragraf,Metinden Çıkarım Yapma / Yardımcı Düşünceler,1,Paragraf,Paragraf - Yardimci Fikir,paragraf_yardimci_fikir
Fiiller,"Fiillerde Anlam (İş, Oluş, Durum)",1,Paragraf,Paragraf - Diger,paragraf_diger
Dil Bilgisi,Sıfat-Fiiller / Kalıcı İsimler,1,Dil Bilgisi,Dil Bilgisi - Fiilimsiler,dil_bilgisi_fiilimsiler
Sözcükte Anlam,Deyimler ve Kalıplaşmış Söz Öbekleri,1,Sozcukte Anlam,Sozcukte Anlam - Deyim/Atasozi,sozcukte_anlam_deyim_atasozi
Paragraf,Anlatım Teknikleri ve Metnin Dili,1,Paragraf,Paragraf - Anlatim Bicimi/Teknikleri,paragraf_anlatim_bicimi_teknikleri
Yazım Kuralları,Noktalama İşaretleri (Kesme İşareti),1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Diger),yazim_ve_noktalama_noktalama_diger
Dil Bilgisi,Zarf-Fiiller (Bağ-Fiil / Ulaç),1,Dil Bilgisi,Dil Bilgisi - Fiilimsiler,dil_bilgisi_fiilimsiler
Edebiyat,Metin Türlerinin Özellikleri,1,Edebiyat ve Soz Sanatlari,Edebiyat - Edebi Turler,edebiyat_edebi_turler
Paragraf,Cümlede Anlam İlişkileri ve Kavramlar,1,Paragraf,Paragraf - Diger,paragraf_diger
Anlatım Teknikleri,Anlatıcı Türleri ve Bakış Açısı,1,Paragraf,Paragraf - Diger,paragraf_diger
Cümlede Anlam,Nesnel ve Öznel Anlatım,1,Cumlede Anlam,Cumlede Anlam - Ortulu/Nesnel-Oznel,cumlede_anlam_ortulu_nesnel_oznel
Dil Bilgisi,Nesne,1,Dil Bilgisi,Dil Bilgisi - Cumle Ogeleri,dil_bilgisi_cumle_ogeleri
Edebî Sanatlar,Söz Sanatları (Benzetme/Kişileştirme),1,Edebiyat ve Soz Sanatlari,Soz Sanatlari - Genel,soz_sanatlari_genel
Bilinmiyor,Bilinmiyor,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Metin Analizi / Dil ve Kültür İlişkisi,1,Paragraf,Paragraf - Metin Analizi,paragraf_metin_analizi
Dil Bilgisi,Noktalama,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Diger),yazim_ve_noktalama_noktalama_diger
Dil Bilgisi,Cümlenin Ögeleri,1,Dil Bilgisi,Dil Bilgisi - Cumle Ogeleri,dil_bilgisi_cumle_ogeleri
Paragraf,Söz Öbeğinde Anlam / Yardımcı Düşünceler,1,Paragraf,Paragraf - Yardimci Fikir,paragraf_yardimci_fikir
Paragraf,Paragrafın İçeriği / Bilgi Tarama,1,Paragraf,Paragraf - Diger,paragraf_diger
Dil Bilgisi,Yer Tamlayıcısı (Dolaylı Tümleç),1,Dil Bilgisi,Dil Bilgisi - Cumle Ogeleri,dil_bilgisi_cumle_ogeleri
Paragraf,Örneklendirme,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Soru-Cevap Uyumu,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Sözcükte Anlam,1,Paragraf,Paragraf - Diger,paragraf_diger
Edebiyat,Deneme,1,Edebiyat ve Soz Sanatlari,Edebiyat - Diger,edebiyat_diger
Paragraf,Karakter Analizi,1,Paragraf,Paragraf - Diger,paragraf_diger
Noktalama,Noktalı Virgül,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Virgul),yazim_ve_noktalama_noktalama_virgul
Mantık,Şifreleme,1,Sozel Mantik,Sozel Mantik - Genel,sozel_mantik_genel
Paragraf,Diyalog Tamamlama,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Başlık Belirleme,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Cümle Yerleştirme,1,Paragraf,Paragraf - Diger,paragraf_diger
Söz Sanatları,Kişileştirme ve Karşıtlık,1,Cumlede Anlam,Cumlede Anlam - Anlam Iliskileri,cumlede_anlam_anlam_iliskileri
Dil Bilgisi,Dil Bilgisi,1,Dil Bilgisi,Dil Bilgisi - Diger,dil_bilgisi_diger
Edebiyat,Roman,1,Edebiyat ve Soz Sanatlari,Edebiyat - Diger,edebiyat_diger
Görsel,Bilgilendirici Görsel,1,Sozel Mantik,Sozel Mantik - Genel,sozel_mantik_genel
Parçada Anlam,Bilgiye Ulaşma,1,Paragraf,Paragraf - Diger,paragraf_diger
Akıl Yürütme,Mantık,1,Paragraf,Paragraf - Diger,paragraf_diger
Parçada Anlam,Çıkarım,1,Paragraf,Paragraf - Cikarim,paragraf_cikarim
Cümlede Anlam,Amaç-Sonuç,1,Cumlede Anlam,Cumlede Anlam - Anlam Iliskileri,cumlede_anlam_anlam_iliskileri
Cümlede Anlam,Yorum,1,Cumlede Anlam,Cumlede Anlam - Cikarim/Yorum,cumlede_anlam_cikarim_yorum
Cümlede Anlam,Karşılaştırma,1,Cumlede Anlam,Cumlede Anlam - Anlam Iliskileri,cumlede_anlam_anlam_iliskileri
Sözcükte Anlam,Söz Grupları,1,Sozcukte Anlam,Sozcukte Anlam - Diger,sozcukte_anlam_diger
Paragraf,Yazarın Özellikleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Sözcükte Anlam,Bağlamdan Anlam,1,Sozcukte Anlam,Sozcukte Anlam - Anlam Iliskileri,sozcukte_anlam_anlam_iliskileri
Hikâye Unsurları,Kahraman ve Anlatıcı,1,Paragraf,Paragraf - Diger,paragraf_diger
Cümlede Anlam,Söz Sanatları / Benzetmeli Anlatım,1,Edebiyat ve Soz Sanatlari,Soz Sanatlari - Genel,soz_sanatlari_genel
Şiirde Anlam,Duygu ve Tema,1,Paragraf,Paragraf - Diger,paragraf_diger
Cümlede Anlam,Metinden Çıkarım,1,Paragraf,Paragraf - Cikarim,paragraf_cikarim
Paragraf,Anlatıcı ve Betimleme,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Ana Düşünce ve Çıkarım,1,Paragraf,Paragraf - Ana Dusunce,paragraf_ana_dusunce
Paragraf,Kavram ve Örnek,1,Paragraf,Paragraf - Diger,paragraf_diger
Noktalama,Virgül - Noktalı Virgül - İki Nokta - Üç Nokta,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Virgul),yazim_ve_noktalama_noktalama_virgul
Paragraf,Anlatım Biçimleri / Düşünceyi Geliştirme Yolları,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Ortak Özellik Bulma,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Tanım ve Örnek,1,Sozcukte Anlam,Sozcukte Anlam - Bosluk Doldurma/Tanim,sozcukte_anlam_bosluk_doldurma_tanim
Cümlede/Paragrafta Anlam,Soruya Uygun Cevap,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Kavram ve Eşleştirme,1,Sozel Mantik,Sozel Mantik - Genel,sozel_mantik_genel
Cümlede Anlam,Cümleler Arası Anlam İlişkisi (Çelişki),1,Cumlede Anlam,Cumlede Anlam - Diger,cumlede_anlam_diger
Paragraf,Sebep-Sonuç / Ana Düşünce,1,Paragraf,Paragraf - Ana Dusunce,paragraf_ana_dusunce
Paragraf,Soru-Cevap İlişkisi,1,Paragraf,Paragraf - Diger,paragraf_diger
Yazım Kuralları,Büyük Harflerin Kullanımı (Ay Adları),1,Sozcukte Anlam,Sozcukte Anlam - Bosluk Doldurma/Tanim,sozcukte_anlam_bosluk_doldurma_tanim
Dil Bilgisi,Cümlenin Ögeleri (Özne),1,Dil Bilgisi,Dil Bilgisi - Cumle Ogeleri,dil_bilgisi_cumle_ogeleri
Edebiyat,Başlık Belirleme,1,Edebiyat ve Soz Sanatlari,Edebiyat - Diger,edebiyat_diger
Anlatım Biçimleri,Anlatım Özellikleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Noktalama,Noktalama Kuralları,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Diger),yazim_ve_noktalama_noktalama_diger
Sözcükte Anlam,Yay Ayraçlı Açıklama,1,Sozcukte Anlam,Sozcukte Anlam - Bosluk Doldurma/Tanim,sozcukte_anlam_bosluk_doldurma_tanim
Paragraf,Ortak Sonuç,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Duygu Belirleme,1,Paragraf,Paragraf - Diger,paragraf_diger
Şiirde Anlam,Yargı–Dize Eşleştirme,1,Sozel Mantik,Sozel Mantik - Genel,sozel_mantik_genel
Fiilde Çatı,Edilgen Fiil,1,Paragraf,Paragraf - Diger,paragraf_diger
Noktalama,Virgülün İşlevleri,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Virgul),yazim_ve_noktalama_noktalama_virgul
Anlatım Özellikleri,Dil ve Anlatım,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Yazarın Tutumu,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Sıralama,1,Sozel Mantik,Sozel Mantik - Genel,sozel_mantik_genel
Sözcükte Anlam,Deyim ve Söz Grupları,1,Sozcukte Anlam,Sozcukte Anlam - Deyim/Atasozi,sozcukte_anlam_deyim_atasozi
Paragraf,Ana Düşünce ve Yargı,1,Paragraf,Paragraf - Ana Dusunce,paragraf_ana_dusunce
Paragraf Tamamlama,Anlam Akışı,1,Paragraf,Paragraf - Anlam Akisi,paragraf_anlam_akisi
Paragraf Bilgisi,Metin Düzenleme,1,Paragraf,Paragraf - Diger,paragraf_diger
Anlatım Bozuklukları,Çatı Uyumsuzluğu,1,Paragraf,Paragraf - Diger,paragraf_diger
Noktalama,Noktalama Kullanımı,1,Sozcukte Anlam,Sozcukte Anlam - Bosluk Doldurma/Tanim,sozcukte_anlam_bosluk_doldurma_tanim
Sözcükte Anlam,İcat ve Keşif Kavramları,1,Sozcukte Anlam,Sozcukte Anlam - Diger,sozcukte_anlam_diger
Noktalama,Ünlem ve Kesme İşareti,1,Yazim ve Noktalama,Yazim ve Noktalama - Noktalama (Diger),yazim_ve_noktalama_noktalama_diger
Edebiyat,Tema,1,Edebiyat ve Soz Sanatlari,Edebiyat - Diger,edebiyat_diger
Edebiyat,Şiir İnceleme,1,Edebiyat ve Soz Sanatlari,Edebiyat - Siir,edebiyat_siir
Dil Bilgisi,Cümle Çeşitleri,1,Dil Bilgisi,Dil Bilgisi - Diger,dil_bilgisi_diger
Anlatım Teknikleri,Örnekleme,1,Paragraf,Paragraf - Diger,paragraf_diger
Edebiyat,Hikâye Türleri,1,Edebiyat ve Soz Sanatlari,Edebiyat - Diger,edebiyat_diger
Dil Bilgisi,Anlam,1,Dil Bilgisi,Dil Bilgisi - Diger,dil_bilgisi_diger
Noktalama,Noktalama İşaretleri Kullanımı,1,Sozcukte Anlam,Sozcukte Anlam - Bosluk Doldurma/Tanim,sozcukte_anlam_bosluk_doldurma_tanim
Paragraf,Tablo/Grafik Okuma,1,Paragraf,Paragraf - Diger,paragraf_diger
Anlatım Bozuklukları,Kelime Yanlışlığı,1,Paragraf,Paragraf - Diger,paragraf_diger
Anlatım,Anlatım Özellikleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Yazım Kuralları,Birleşik Kelime Yazımı,1,Yazim ve Noktalama,Yazim ve Noktalama - Yazim Kurallari,yazim_ve_noktalama_yazim_kurallari
Anlatım Teknikleri,Diyalog,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Duygu,1,Paragraf,Paragraf - Diger,paragraf_diger
Anlatım,Öznel-Nesnel Anlatım,1,Cumlede Anlam,Cumlede Anlam - Ortulu/Nesnel-Oznel,cumlede_anlam_ortulu_nesnel_oznel
Cümlede Anlam,Sebep-Sonuç İlişkisi,1,Cumlede Anlam,Cumlede Anlam - Anlam Iliskileri,cumlede_anlam_anlam_iliskileri
Cümlede Anlam,Deyim,1,Sozcukte Anlam,Sozcukte Anlam - Deyim/Atasozi,sozcukte_anlam_deyim_atasozi
Cümlede Anlam,Anlam Çıkarma,1,Cumlede Anlam,Cumlede Anlam - Diger,cumlede_anlam_diger
Cümlede Anlam,Düşüncenin Gelişimi,1,Cumlede Anlam,Cumlede Anlam - Diger,cumlede_anlam_diger
Paragraf,Paragrafta Ayrıntı,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Ana Duygu,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Anlatıcı,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Çok Anlamlılık,1,Sozcukte Anlam,Sozcukte Anlam - Cok Anlamlilik,sozcukte_anlam_cok_anlamlilik
Paragraf,Metin Özellikleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Anlatım Özellikleri,1,Paragraf,Paragraf - Diger,paragraf_diger
Paragraf,Paragraf Bölme,1,Paragraf,Paragraf - Diger,paragraf_diger
Dil Bilgisi,Fiilimsi Türleri,1,Dil Bilgisi,Dil Bilgisi - Fiilimsiler,dil_bilgisi_fiilimsiler
Dil Bilgisi,Adlaşmış Sıfat-Fiil,1,Dil Bilgisi,Dil Bilgisi - Fiilimsiler,dil_bilgisi_fiilimsiler
Söz Sanatları,Abartma,1,Edebiyat ve Soz Sanatlari,Soz Sanatlari - Genel,soz_sanatlari_genel
