ID,Metni Var mı,Soru Metni,Soru Kökü,A,B,C,D
1,Evet,"Bir gün Tophaneli Kahvesinde birkaç kişi oturmuş, çay içiyorduk. Birdenbire bir arkadaş nefes nefese içeriye girdi: — Haberiniz var mı? Tahsin Efendi gelmiş. Üç gündür Erzurum'da imiş. Kardeşleri bakmışlar. Annesi çok sevinmiş. İki gece kalmış, yıkamışlar, yeni urbalar giydirmişler. (Yer) Aşağılarda kalan derenin uğultusu rüzgârın esişine göre azalıp çoğalarak bize kadar geliyor, çamların mırıltısına karışıyordu. Hacer kız, elini yanına uzatarak yerden kuru bir kozalak aldı; parmaklarıyla onun dişlerini büküp kırmaya başladı. Baygın bir kekik ve çam kokusu ortalığı kaplamıştı. (Zaman) Sonra geniş bir nefes aldı ve yere, bu sefer sırtüstü ve upuzun uzandı. Gözleri apaçık, gökyüzünü seyrediyordu. Ne diyeceğimi bilmiyordum, tabiatı takdir ederken ondan bir parça gibi et ve toprağın içine gömülen bu adama ne söyleyebilirdim? Aynı sessizlik, bir müddet sürdü. Sonra daha tatlı bir sesle mırıldandı. (Kişi) Koca bir gün Kız Kulesi açıklarında bekledikten sonra ancak gün kararırken rıhtıma çıkabildiler. Rıhtımda sarılanlar, koklaşanlar, ağlaşanlar vardı. Aradığını bulamayarak saçını yolan insanlar görülüyordu. Nemli bir sonbahar akşamıydı. Ömer, kaputuna sarıldı. Beyaz torbasını omuzuna vurdu. Arkadaşlarıyla vedalaştı. (Olay)",Aşağıdakilerin hangisinde yay ayraç içinde verilen hikâye unsuru yoktur?,(Yer),(Zaman),(Kişi),(Olay)
2,Evet,"Roman yazmanın kurallarına bütünüyle hâkim. Neredeyse yazdığı her kitabında farklı bir anlatım biçimi kullanmış. Dili kullanımındaki zenginliğiyle her satırda okuyucuyu kendine hayran bırakıyor. Açıkçası bir eleştirmen olarak kitabından aldığım hazzı unutamıyorum. Zaman zaman kendisiyle de konuşuyorum, eleştirmenlere değer verdiğini belirtmek isterim.",Aşağıdakilerden hangisi bu metinde sözü edilen yazarın bir özelliği değildir?,Dilin imkânlarından yararlanabilme,Romanı oluşturan unsurları ustaca kullanabilme,Anlatımda çeşitliliği önemseme,Farklı türlerde eserler ortaya koyma
3,Evet,Bazı kalp ameliyatları sırasında röntgen yani X ışınlarıyla görüntüleme yöntemi kullanılıyor. Ancak kalp ve karaciğer gibi yumuşak dokulardan oluşan organların röntgen görüntüleri net olmuyor. Buna rağmen doktorlar bu gibi yumuşak doku ameliyatlarında organın durumunu izlemek amacıyla ameliyata zaman zaman ara verip organın röntgenini çekiyorlar.,Bu parçanın anlatım biçimi aşağıdakilerin hangisinde doğru verilmiştir?,Açıklama,Betimleme,Tartışma,Öyküleme
4,Evet,"(I) Roman, yaşanmış ya da yaşanması mümkün olayları anlatır. (II) Bu yüzden insanlar roman okurken onda kendilerinden bir şeyler bulur. (III) İnsanların romandan zevk almaları bu yaşanmışlıkla ilgilidir. (IV) Romanlar, konularına göre çeşit çeşittir. (V) Kimi bir psikolojik olayı, kimi bir polisiye olayı, kimi de bir kişinin maceralarını ele alır.",Yukarıdaki cümlelerden iki paragraf oluşturulmak istense ikinci paragraf kaçıncı cümleyle başlar?,I.,II.,III.,IV.
5,Evet,"Romanlarımı yazmadan önce _günlerce_, haftalarca düşünürüm. Yazarken her cümlede içimde bir fırtına kopar, aklıma her geleni de öyle kâğıda dökmem; iyice düşünür, öyle yazarım. Defalarca değiştiririm yazdıklarımı. Rastgele oluşturmam hiçbir yazımı. Anlatacağım olay, kişi ya da durum neyse hepsiyle uzun süre yaşar, onları öyle kaleme alırım.",Bu metinde aşağıdakilerden hangisine değinilmemiştir?,Yazarın romanlarındaki kişi ve olaylarla bütünleştiğine,Rastgele yazılan romanların okuyucuyu etkilemediğine,Roman yazmanın bir hazırlık gerektirdiğine,"Yazarın, romanlarını yazarken gerekli düzeltmeleri yaptığına"
6,Evet,"Ders çalışmanın belli kuralları vardır. Söz gelimi zor dersleri en rahat anlayabileceğiniz saatlere yerleştirebilirsiniz. Araştırmalar, en verimli çalışma saatlerinin sabahın erken saatleri, öğleden sonra 14.00 ile 16.00 arası olduğunu ayrıca, yatmadan önce yapılan tekrarların yararlı olduğunu ortaya koymuştur. Tekrar için ayırdığınız saatler, genellikle dersin sınıfta öğrenildiği zamana yakın saatler olmalıdır. Çünkü dersin sınıfta işlendiği gün tekrar edilmesi unutma olasılığını azaltır, ----",Bu metin anlam akışına göre aşağıdakilerden hangisiyle tamamlanmalıdır?,öğrenmeyi zorlaştırır,konuyu diğer konularla karıştırmanıza neden olur,öğrenmeyi pekiştirir,konuya hâkim olmanızı engeller
7,Hayır,,Aşağıdakilerden hangisi akıcı bir metnin özelliği olamaz?,Söylenişi güç sözcük ve terimlerden kaçınılır.,Uzun ve karmaşık ifadelere yer verilmez.,Anlatımda gereksiz tekrarlara başvurulmaz.,Cümlelerde özne-yüklem uyumu vardır.
8,Evet,"Bir gece susamış ve su içmeye kalkmıştım. Babamın çalışma odasındaki ışığı görünce kendisine bir selam vereyim, dedim. Kapıyı tıklatıp odaya girdiğimde babamın çalışma masasında uyuyakalmış olduğunu gördüm. Masada birçok kâğıt, kalınca bir defter, kenarda uyumamak için içtiği kahvenin fincanı duruyordu.",Bu parçanın anlatımında aşağıdakilerin hangisinden yararlanılmıştır?,Betimleme,Örnekleme,Benzetme,Tanık gösterme
9,Evet,"İki kolun kucaklayamayacağı kadar büyük olan ağaç, saç kadar ince bir kökten doğmuştur. Yedi katlı bir kule, bir toprak yığını üstünde yükselir. Bin fersahlık yolculuk da bir adımla başlar. Öyleyse","Bu parçanın sonuna, _düşüncenin akışına göre_ aşağıdakilerden hangisi getirilmelidir?",her şey nasıl başlarsa öyle gider.,yarınlar da bugünün üzerinde yükselecektir.,hayat ayrıntılarda gizlidir.,yarınlara umutla bakıp harekete geçmeliyiz.
10,Evet,"Oyuncak alanında araştırma yapan arkeolog, sosyolog ve tarihçilerin elde ettiği bilgilere göre, tarihin en eski oyuncağının MÖ 5. yy.da Mısır'da yapılan tahta atlar olduğu sanılıyordu. Oysa son yapılan araştırmalara göre dünyanın günümüze ulaşan en eski oyuncağı Mardin'in Kızıltepe ilçesinde bir höyükte yapılan kazılarda bulundu. Pişmiş çamurdan yapılan oyuncak arabanın MÖ 5500-3000'li yıllara ait olduğu ortaya çıktı. 7 bin 500 yıllık oyuncak arabanın Kalkolitik Dönem'e ait olduğu tespit edildi.",Bu metinden _kesin olarak_ çıkarılabilecek yargı aşağıdakilerden hangisidir?,Bilim insanları da çalışmalarında bazı hatalar yapabilir.,Tarihsel olgular zaman içinde muhakkak değişiklik gösterir.,Bilimsel araştırmaların geçerliliği yeni bir bilgiye ulaşıncaya kadardır.,Bilimin ayakları henüz sağlam temeller üzerine basmamaktadır.
11,Hayır,,Aşağıda tanıtılan meyvelerin hangisinde bu bilgilerin _tümüne_ yer verilmiştir? Bilinen başka adı Yetiştiği yer Nasıl yendiği Fiziki görünümü,"Avokado, son zamanlarda hayatımıza giren en popüler tropik meyveler arasında yer alıyor. Salatalar, kahvaltılar ve özel meze tariflerinde sıklıkla kullanılan bu faydalı meyve, potasyum açısından oldukça zengin ve cilde de iyi geliyor. Ayrıca lifli yapısıyla gün boyunca tok tutuyor ve bu nedenle diyet listelerinin başında yer alıyor. Ana vatanı Meksika olan avokado, ülkemizde daha çok ılıman iklime sahip Antalya, Alanya, Muğla ve Mersin illerinde yetiştiriliyor.","Halk arasında kamkat olarak da bilinen kumkuat meyvesi, ülkemizde özellikle Rize'de yetiştiriliyor. Farklı görünümü ve tadıyla minyatür bir mandalinayı andıran kumkuat, kabukları soyulmadan yeniyor ve ağızda ekşi tatlı bir hoş koku bırakıyor. Diğer turunçgillerde olduğu gibi kumkuatın da sağlığa birçok faydası bulunuyor.","Mutfağımıza yeni yeni girmeye başlayan lezzetlerden mango, son yıllarda Manavgat'ta yetiştirilmeye başlandı. İklim koşulları nedeniyle, ülkemizde yetiştirilmeye çok uygun olmadığı için bu tropik meyve çok fazla bulunmuyor ve hâliyle faydaları da arka planda kalıyor. İyi bir folat kaynağı olan bu meyve bağışıklığı artırmaya yardımcı oluyor.","Çin greyfurtu olarak bilinen pomelo, dünyada daha çok Güney Asya'da ve Kaliforniya'da yetiştiriliyor. Diğer narenciye türleri gibi C vitamini bakımından zengin bir meyve olarak pomelo, ülkemizde henüz pek fazla bilinmiyor. Ancak Antalya'nın iklimine ayak uyduran bu meyvenin, tanesi yaklaşık iki kilo ağırlığında ve her ne kadar soyması zahmetli olsa da meyve kokteyllerine çok yakışıyor."
12,Evet,"İç monolog tekniğinin kullanıldığı modern roman ve hikâyelerde anlatıcı aradan çekilerek aktarma görevini bırakır, okura roman kişisinin zihnini bir sinema gibi seyrettirir. Kahraman zihninden geçen düşünceleri, hatıraları, çağrışımları kendi kendine konuşuyor gibi anlatır. Bu, âdeta sessiz bir konuşmadır. Düşünceler arasında mantıksal bir bağ vardır. Konuşma diline yakın bir dil kullanılır.",Buna göre aşağıdaki metinlerin hangisinde iç monolog tekniği kullanılmıştır?,"Yavaş yavaş merdivenleri indi. Orta kata gelince müdürün odası gözüne ilişti. Şakir Bey'i bir kere görmek fena olmaz, diye düşündü. Eşi hakkında ondan malumat alabilirdi, hademe ile içeriye haber gönderdi.","Yazık ki Behçet bütün bunları anlayabilecek bir yaradılışta değildi. O, bütün mahçuplar gibi yalnız kendisine bakıyor, her şeyi kendi değerleriyle ölçüyordu. Eşini kendisine üstün buluyor, ezilmemek için elinden geldiği kadar ondan uzak yaşıyordu.",Sabah erken kalktım. Giyindim ve hemen yola çıktım. Otobüs durağında otobüs bekliyordum. Hava soğuktu. Paltoma iyice sarıldım. Otobüs bir türlü gelmiyordu. Zaman geçiyordu. Geç kalmak üzereydim. Taksiye işaret ettim ve taksi durdu.,"Kaç yaşımda olduğumu ve arkamda bıraktığım geçmişi unuttuğum gün, kim bilir, ne kadar rahat edeceğim. Lakin bu hâle vardığım vakit de gene bu engin ve kurak ovaların korkunç genişliğini hissetmekten kurtulamayacağım. Bu his, her an yüreğimi burkuyor ve başımı döndürüyor."
13,Evet,"Gurbet ve yalnızlık onun şiirlerinin anahtarı, onun kişiliğinin hayat hikâyesinin özetidir. O, yaradılışı gereği yalnızdır. Onun yalnızlığı belki de sonradan ortaya çıkan, yaşanan bir duygu değildir. O, bu duyguyu dünyaya beraberinde getirmiştir.",Aşağıdaki dizelerden hangisi bu parçada sözü edilen şaire ait olabilir?,Yıllardır ki bir kılıcım kapalı kında Kimsesizlik dört yanımda bir duvar gibi Muzdaribim bu duvarın dış tarafında Şefkatine inandığım biri var gibi,Yaşamak güzel şey doğrusu Üstelik hava da güzelse Hele gücün kuvvetin yerindeyse Elin ekmek tutmuşsa bir de Hele tertemizse gönlün Hele kar gibiyse alnın,"Gene dertlenirsin, hey deli gönül Hayal kırıklığına uğrarsın, gözlerin ağlar Nedir şu inadın? Haydi, hele gül Şiirler içinde sözlerin ağlar","Dostum diye inanıp sır söyleme sakın Ne kadar olsa da güvenilir ve yakın Sırrın sende bile durup gizlenmezken Durur mu hiç dostunda, iyi düşün"
14,Evet,"Dama, tarihi antik çağlara uzanan en eski oyunlardan biridir. Damanın Afganistan-Hindistan bölgesinde ortaya çıktığı, Persler üzerinden Orta Doğu coğrafyasına ve Anadolu üzerinden de Haçlı Seferleri ile dünyaya yayıldığı kabul edilmektedir. Oyun, Avrupa ve Amerika kıtalarında yaygınlaşırken değişim göstermiş; çapraz oynama tekniğiyle ülkelere özgü çeşitlilik kazanırken basitleşmiştir.",Bu metinde _dama_ oyunuyla ilgili aşağıdakilerden hangisine _değinilmemiştir_?,Tarihinin çok eskilere dayandığına,Haçlı Seferleri ile dünyaya yayıldığına,Çıkış noktasının Avrupa ve Amerika olduğuna,Farklı oynama tekniklerinin bulunduğuna
15,Hayır,,"Aşağıdaki metinlerin hangisinde bu cümlelerde ifade edilenlerden _herhangi birine_ değinilmemiştir? Karıncalar, işlevlerine göre bazı gruplar hâlinde yaşar. Karıncalar, kendi ağırlıklarının daha fazlasını taşıyabilir. Karıncalar, aralarında oluşturdukları sistem sayesinde kendilerini korumayı başarır.","Kültürümüzde mutfaklarımıza bereket getirdiklerine inandığımız karıncalar hakkında bilmediğimiz şeyler var. Mesela karıncalar, sandığımız kadar masum değil. Örneğin elektrik arızalarının yüzde 30'u onlar yüzünden meydana geliyor. Ayrıca karıncalar, dünyadaki biyokütlenin yaklaşık olarak yüzde 20'sini oluşturur. Yani dünyada her beş canlıdan biri karıncadır.","Karıncalar, kendi kütlelerinin 10 katı ağırlığı kaldırabilir. Kendi kütlelerinden kat kat büyük yiyecekleri parçalayabilir, kesebilir. Bu açıdan karıncaların sahip oldukları boyut dünya için idealdir. Zira karıncalar, kedi ya da köpek kadar iri olsalardı dünya için tehlikeli olabilirdi.","Karıncalar, sosyal canlılardır. Koloni hâlinde yaşar. İşçi, üreme, asker karınca olarak sınıflara ayrılır. Bütün koloni, kraliçe karıncayı korumak üzere çalışır. Hatta bu canlıların tarım yaptıkları bile keşfedildi. Karıncalar, yuvalarına bir alan yaparak burada mantar yetiştirir zor zamanlar için.","Karıncaların en önemli özelliği, bütün koloni olarak bir araya gelip süper organizma adı verilen sistemi kurabilmesidir. Bir koloni, bir kez süper organizma hâline gelirse dışarıdan çok büyük bir güç uygulamadan sarsılmaz bir yapı oluşur. Süper organizmanın amacı, öncelikle larvaları ve kraliçeyi korumaktır."
16,Evet,"Lebdeğmez (dudakdeğmez), genellikle Türk halk şiirinde yaygın olan ve içinde her iki dudağın birbirine veya alt dudağın üst dişlere dokunmasıyla ortaya çıkan seslerin kullanılmadığı şiir türüdür.","Bu bilgilere göre aşağıdaki dizelerden hangisi ""lebdeğmez"" örneğidir?",Güzelliğin on par'etmez Şu bendeki aşk olmasa Eğlenecek yer bulaman Gönlümdeki köşk olmasa,Dünyaya gelenler gider Hergiz gelmez yola gider Bizim hâlimizden haber Soranlara selam olsun,"Dikkat et, araştır, gözlerini aç Sanat her yiğidin kârı değildir Eser yazarının serindeki taç Altındandır, soğan zarı değildir","Evlerinin önü çardak Elif'in elinde bardak Sanki yeşil başlı ördek Yüzer Elif, Elif deyi"
17,Evet,"(I) İsveç'teki Gothenburg Üniversitesinden araştırmacılar, Finlandiya'nın Kokkola kentinde günümüzden 5000 yıl öncesinden kalan buluntular üzerinde çalışıyor. (II) Araştırmacılar, bu bölgede o dönemde yaşamış olan insanların beslenme biçimini de araştırıyor. (III) İlk araştırma sonuçları, bölgede arpa ve buğday yetiştirildiğini ortaya koymuş. (IV) Kazı alanında gübrede bulunan bir maddeye de rastlanmış. (V) Ancak bunun kanıtlanması için daha fazla araştırma yapılması gerekiyor.","Bu metinde numaralanmış cümlelerin _hangisinden sonra_ ""Bu bulgu, o dönemde bile insanların tarımda gübre kullandığını düşündürüyor."" cümlesi getirilirse anlam akışına uygun olur?",I,II,III,IV
18,Evet,"Bireyler, toplumu oluşturan bir bütünün parçalarıdır. Bu yüzden bireyin toplumun faydasını gözeterek işini en mükemmel şekilde yapması gerekir. Mesleği ne olursa olsun, ister öğretmen ister doktor ister pazarcı isterse bakkal olsun, yapacağı işi en iyisiyle yapma gayretinde olan insanların topluma faydası büyüktür. Yaptığımız her işe bu çerçeveden bakarsak mutsuzluk, yetersizlik, başarısızlık gibi duygulardan arınmış oluruz. Bireyin mutlu olduğu toplumda huzur tüm şiddetiyle kendini hissettirir. Maurois'in dediği gibi ""Çalışmak, sıkıntıyı, kötülüğü ve yoksulluğu uzaklaştırır.""","Bu metinde bireyin mutlu olması için, I. işlerini toplumun yararını gözeterek yapması, II. iyi bir mesleğe sahip olması, III. toplumdan bağımsız hareket edebilmesi, IV. işini en iyi şekilde yapma gayretinde olması durumlarından hangileri gerekli değildir?",I ve II,I ve III,II ve III,II ve IV
19,Evet,"I. Diğer kırlangıçlar önceleri bu duruma ses çıkarmamışlar. II. Bu yüzden serçenin gelip gitmesi, kırlangıçları rahatsız etmiş. III. Kırlangıçların yuvası ahşap, boş bir evin saçak altındaymış ve burada sıkışık halde pek çok kırlangıç yuvası varmış. IV. Fakat kırlangıç serçeyi yuvasına getirmeye başlayınca işler değişmiş. V. Günlerden bir gün kırlangıç ile serçe dost olmuşlar.",Numaralanmış cümleler anlamlı bir paragraf oluşturacak şekilde sıralandığında hangisi sondan ikinci cümle olur?,I.,II.,III.,IV.
20,Evet,"Yazılarımda anlatımın süsten, gösterişten, özentiden basmakalıp söyleyişlerden uzak olmasını yeğlerim. Düşüncelerimi değişikliğe uğratmam, gördüklerimi abartmadan aktarırım. Okuyucuyu hayal kırıklığına uğratmam. Sanat adına bile olsa gerçekleri değiştirmek, bir şeyler eklemek benim görüşüme aykırıdır, hiçbir detayı eksik bırakmam.",Parçada sözü edilen yazarın yapıtlarında görülen anlatım özelliği aşağıdakilerden hangisidir?,Özgünlüğü,Duruluk,Yalınlık,Tutarlılık
21,Evet,"Son on yıldır her müsabakaya katılan bu hızlı atlet, 2012'de iki kez kendi rekorunu kırmış ve 2015'teki son koşusunda ülkemize altın madalya kazandırmıştır.",Bu cümlede sözü edilen sporcuyla ilgili kesin olarak çıkarılacak yargı aşağıdakilerden hangisidir?,2012'de dünya rekoru kırmıştır.,2012'den önce müsabakalara katılmamıştır.,Atletizm dışındaki spor dallarıyla da ilgilenmiştir.,Yarışlarda en az bir defa birincilik kazanmıştır.
22,Evet,"Acaba dinozorların aile bağları güçlü müydü? 1920'lerde Moğolistan'da paleontologlar fosilleşmiş dinozor yuvaları buldular. Daha sonra yan yana bulunan kemik fosillerini inceleyen araştırmacılar, diş izlerinden yetişkin ve yavru dinozorların yiyecek paylaştığını çıkardılar. İskoçya yakınlarında Orta Jura döneminden kalma ayak izlerini bulan bilim insanları, vahşi olduğu düşünülen dinozorlarda bile ebeveyn bakımının gelişmiş olduğunu öne sürüyor. Dinozorların pençe şeklindeki ayak izlerini inceleyen araştırmacılar, vahşi doğalarına rağmen bu hayvanların annelerinden ayrılmadıklarını, tıpkı ördek yavruları gibi gözlemlediler. İzler, su kenarına içmek veya av peşinde koşmak için giden bir aileye ait görünüyor.",Bu parçaya getirilebilecek _en uygun_ başlık aşağıdakilerden hangisidir?,Dinozorların Yaşam Alanları,Dinozorların Aile Bağları,Dinozorların Yaşam Biçimleri,Dinozorların Gelişimleri
23,Evet,"Bir ödeve ""O gün bahçedeydik."" diye başlayan öğrencilere sorun bakalım hiç bahçe görmüşler mi? Görmüşlerdir elbette. Fakat bu bahçe nasıldır? Etrafı ne ile çevrilmiştir? İçinde hangi ağaçlar, ne gibi çiçekler vardır? Bahçeyi hangi mevsimde görmüşlerdir? Bu sorulara belli belirsiz cevaplar vereceklerdir. Çünkü alıcı gözüyle bakmamışlardır. Bu yüzden de hatırlarında kalan basmakalıp bir bahçedir.",Bu metinde aşağıdakilerden hangisi anlatılmıştır?,Çocukların gerçek bahçenin farkında olmadığı,Şehirlerdeki bahçelerin gün geçtikçe azaldığı,Çocukların yeşili sevmediği,Bahçelerin eski önemini kaybettiği
24,Evet,"Şiir, zengin simgeler, ritmik sözcükler, uyumlu sesler ve hece sayısı ile durakları bakımından eşdeğer olan, bir bütün oluşturan edebî anlatım biçimi, manzume, nazım. Her şiirin belirli bir konusu (teması) vardır; bu, şairin iletmek istediği duygudur. Şiirlerde sevgi, yalnızlık, özlem, pişmanlık, yaşama sevinci, karamsarlık gibi duygular ifade edilir.",Bu açıklamaya göre aşağıdaki şiirlerden hangisinin okuyucuya hissettirmek istediği duygu diğerlerinden _farklıdır_?,"Çocukluğum, ah çocukluğum, neredesin? Tahta atım, saltanatım, kurşun askerim. Neredesin?","Uçun kuşlar uçun, doğduğum yere; Şimdi dağlarında mor sümbül vardır. Ormanlarında bülbüller öter. O günler, o günler, o günler... İçimde bir inilti var, o yerden. O yerden bir bülbül var içimde.","Yolları tanımıyorum sensiz, Gözlerim doluyor özlemden. Sadece adını söyleyince ""anne"" diye, Yanımda bulurdum seni. Şimdi neredesin anne?","Küçük satıcı, küçük satıcı, Sen iyileşeceksin; iç bu ilacı. Baharda tarlalarda dolaşacağız yine, Değil mi gökler, ovalar?"
25,Evet,"(I) Anadolu eğitiminin temel hedefi, çocukların sözel dil gelişimine katkıda bulunmaktır. (II) Bu nedenle bu amaca uygun öğretim stratejileri, yöntemler uygulanır. (III) Öğretmenler, bu amaç doğrultusunda ellerinden geleni yapar. (IV) Bu yöntemlerden biri de öykü okuma etkinlikleridir. (V) Bu konuda çocuklarla gerektiğinde bire bir ilgilenilmelidir.",Bu parçada numaralanmış cümlelerden hangisi düşüncenin akışını bozmaktadır?,I.,II.,III.,IV.
26,Evet,"Annesinin sevgiyle hazırladığı kahvaltı masası, henüz kurulmamıştı. Büşra, dışarıdaki sisli havayı izlerken bir karar vermek zorunda olduğunu biliyordu. Kapıyı çaldığında karşısında bekleyen tek şey, belki de yıllardır tanımadığı bir gerçekle karşılaşmaktı.",Bu parçanın anlatımında aşağıdakilerin hangisinden yararlanılmıştır?,Betimleme,Öyküleme,Örnekleme,Tanımlama
27,Evet,"İnsan, yaşamda parasızlığa dayanabilir. Bir süre açlığa, susuzluğa katlanabilir. Dünyada tek şeye katlanamaz: Sevgisizlik. İnsan sevgisiz kaldığı an, insanı insan yapan tüm meziyetleri elinden uçar. Geriye çılgın bir sel gibi çevresini yok eden bir insan kalır.",Bu paragrafın ana düşüncesi hangisidir?,Paranın satın alamayacağı şeyler de vardır.,"İnsan, pek çok zorluğa katlanabilir.","Sevgi, insanları birbirine bağlar.",Katlanılamayacak tek şey sevgisizliktir.
28,Evet,"Okumak zihin gelişimi için çok önemlidir. Bilinçli ve düzenli bir okuma uygulaması yapan insan değişik düşünceleri yargılama, bunlar üzerinde kurulmuş mantığı tespit etme yeteneği kazanır. Bilgiler okumayla artırılır, doğadaki güzelliklerin inceliği okumayla kavranır, düşünce çabukluğu okumayla elde edilir. Kültürlü bir insan olmanın en etkili yoludur okumak. Bireyleri gerçek anlamda okuyan toplumlar, ileri ve uygar toplum olurlar.",Bu parçaya getirilebilecek _en uygun başlık_ aşağıdakilerden hangisidir?,Okuma Çalışmaları,Dünyadaki Okuma Oranları,İnsan ve Kitaplar,Okumanın Faydaları
